[0.079s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.261s] [  0%] Built target rosapi_msgs__cpp
[0.684s] [  4%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/get_param__type_support.cpp.o
[0.861s] [  4%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/msg/detail/type_def__type_support.cpp.o
[0.902s] [  5%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/delete_param__type_support.cpp.o
[1.043s] [  6%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/message_details__functions.c.o
[1.396s] [  6%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/nodes__functions.c.o
[1.507s] [  6%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/node_details__functions.c.o
[1.782s] [  7%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/delete_param__type_support.cpp.o
[1.826s] [  8%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/publishers__functions.c.o
[1.999s] [  9%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/get_param_names__type_support.cpp.o
[2.218s] [  9%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/service_node__functions.c.o
[2.557s] [ 10%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/service_providers__functions.c.o
[2.557s] [ 10%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/get_ros_version__type_support.cpp.o
[2.776s] [ 10%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/service_request_details__functions.c.o
[2.800s] [ 10%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/get_action_servers__type_support.cpp.o
[2.834s] [ 11%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/get_time__type_support.cpp.o
[3.080s] [ 12%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/service_response_details__functions.c.o
[3.423s] [ 12%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/services__functions.c.o
[3.668s] [ 12%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/get_action_servers__type_support.cpp.o
[3.748s] [ 13%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/services_for_type__functions.c.o
[3.880s] [ 14%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/get_param__type_support.cpp.o
[3.880s] [ 14%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/has_param__type_support.cpp.o
[4.105s] [ 14%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/service_type__functions.c.o
[4.200s] [ 14%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/set_param__functions.c.o
[4.246s] [ 15%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/message_details__type_support.cpp.o
[4.378s] [ 15%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/get_param_names__type_support.cpp.o
[4.595s] [ 16%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/subscribers__functions.c.o
[4.705s] [ 16%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/nodes__type_support.cpp.o
[4.831s] [ 17%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/get_param__type_support.cpp.o
[4.954s] [ 17%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/topics__functions.c.o
[5.191s] [ 18%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/topics_and_raw_types__functions.c.o
[5.339s] [ 18%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/get_param_names__type_support.cpp.o
[5.581s] [ 18%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/topics_for_type__functions.c.o
[5.959s] [ 19%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/topic_type__functions.c.o
[5.981s] [ 20%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/node_details__type_support.cpp.o
[6.254s] [ 20%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/get_ros_version__type_support.cpp.o
[6.275s] [ 20%] Linking C shared library librosapi_msgs__rosidl_generator_c.so
[6.660s] [ 21%] Built target rosapi_msgs__rosidl_generator_c
[6.747s] [ 21%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/publishers__type_support.cpp.o
[6.762s] [ 22%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/get_time__type_support.cpp.o
[6.800s] [ 22%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/msg/detail/type_def__type_support.c.o
[6.863s] [ 22%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/has_param__type_support.cpp.o
[7.081s] [ 23%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/delete_param__type_support.c.o
[7.087s] [ 24%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/get_ros_version__type_support.cpp.o
[7.320s] [ 24%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/get_action_servers__type_support.c.o
[7.476s] [ 25%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/get_param__type_support.c.o
[7.711s] [ 25%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/get_param_names__type_support.c.o
[7.868s] [ 25%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/service_node__type_support.cpp.o
[7.896s] [ 25%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/msg/type_def__type_support.cpp.o
[7.936s] [ 26%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/get_ros_version__type_support.c.o
[8.076s] [ 27%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/delete_param__type_support.cpp.o
[8.187s] [ 27%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/get_time__type_support.c.o
[8.286s] [ 27%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/get_action_servers__type_support.cpp.o
[8.482s] [ 27%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/has_param__type_support.c.o
[8.514s] [ 27%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/get_param__type_support.cpp.o
[8.521s] [ 27%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/get_time__type_support.cpp.o
[8.524s] [ 28%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/message_details__type_support.cpp.o
[8.546s] [ 30%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/service_providers__type_support.cpp.o
[8.546s] [ 30%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/message_details__type_support.c.o
[8.700s] [ 30%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/nodes__type_support.cpp.o
[8.716s] [ 31%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/get_param_names__type_support.cpp.o
[8.778s] [ 31%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/nodes__type_support.c.o
[8.930s] [ 31%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/get_ros_version__type_support.cpp.o
[8.993s] [ 32%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/node_details__type_support.c.o
[9.078s] [ 32%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/has_param__type_support.cpp.o
[9.128s] [ 33%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/get_time__type_support.cpp.o
[9.215s] [ 33%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/publishers__type_support.c.o
[9.350s] [ 33%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/has_param__type_support.cpp.o
[9.430s] [ 34%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/service_node__type_support.c.o
[9.523s] [ 35%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/message_details__type_support.cpp.o
[9.588s] [ 36%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/message_details__type_support.cpp.o
[9.687s] [ 36%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/service_providers__type_support.c.o
[9.750s] [ 36%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/nodes__type_support.cpp.o
[9.911s] [ 37%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/service_request_details__type_support.c.o
[9.926s] [ 38%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/node_details__type_support.cpp.o
[9.995s] [ 39%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/node_details__type_support.cpp.o
[10.113s] [ 39%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/service_request_details__type_support.cpp.o
[10.183s] [ 39%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/service_response_details__type_support.c.o
[10.189s] [ 39%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/publishers__type_support.cpp.o
[10.431s] [ 39%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/service_node__type_support.cpp.o
[10.450s] [ 40%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/service_providers__type_support.cpp.o
[10.454s] [ 40%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/services__type_support.c.o
[10.652s] [ 40%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/publishers__type_support.cpp.o
[10.678s] [ 40%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/service_request_details__type_support.cpp.o
[10.701s] [ 41%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/services_for_type__type_support.c.o
[10.869s] [ 42%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/service_response_details__type_support.cpp.o
[10.894s] [ 42%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/service_type__type_support.c.o
[11.066s] [ 42%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/services__type_support.cpp.o
[11.127s] [ 43%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/set_param__type_support.c.o
[11.273s] [ 44%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/services_for_type__type_support.cpp.o
[11.307s] [ 44%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/subscribers__type_support.c.o
[11.403s] [ 44%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/service_type__type_support.cpp.o
[11.437s] [ 45%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/service_response_details__type_support.cpp.o
[11.466s] [ 45%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/nodes__type_support.cpp.o
[11.551s] [ 46%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/topics__type_support.c.o
[11.579s] [ 47%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/set_param__type_support.cpp.o
[11.591s] [ 48%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/node_details__type_support.cpp.o
[11.775s] [ 48%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/subscribers__type_support.cpp.o
[11.781s] [ 48%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/topics_and_raw_types__type_support.c.o
[11.987s] [ 49%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/topics_for_type__type_support.c.o
[11.999s] [ 49%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/topics__type_support.cpp.o
[12.035s] [ 49%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/publishers__type_support.cpp.o
[12.208s] [ 49%] Building C object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rosapi_msgs/srv/detail/topic_type__type_support.c.o
[12.241s] [ 50%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/topics_and_raw_types__type_support.cpp.o
[12.547s] [ 50%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/topics_for_type__type_support.cpp.o
[12.571s] [ 50%] Linking C shared library librosapi_msgs__rosidl_typesupport_introspection_c.so
[12.744s] [ 50%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/services__type_support.cpp.o
[12.759s] [ 51%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/rosapi_msgs/srv/topic_type__type_support.cpp.o
[12.769s] [ 52%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[12.823s] [ 53%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/services_for_type__type_support.cpp.o
[12.931s] [ 53%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/service_type__type_support.cpp.o
[12.961s] [ 53%] Linking CXX shared library librosapi_msgs__rosidl_typesupport_c.so
[13.223s] [ 54%] Built target rosapi_msgs__rosidl_typesupport_c
[13.282s] [ 55%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/service_node__type_support.cpp.o
[13.355s] [ 56%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/service_node__type_support.cpp.o
[13.883s] [ 56%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/service_providers__type_support.cpp.o
[13.907s] [ 56%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/subscribers__type_support.cpp.o
[14.308s] [ 56%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/topics__type_support.cpp.o
[14.335s] [ 57%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/service_request_details__type_support.cpp.o
[14.498s] [ 58%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/set_param__type_support.cpp.o
[14.512s] [ 58%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/service_providers__type_support.cpp.o
[14.957s] [ 58%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/service_response_details__type_support.cpp.o
[14.978s] [ 59%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/topics_and_raw_types__type_support.cpp.o
[15.331s] [ 59%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/service_request_details__type_support.cpp.o
[15.481s] [ 60%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/service_response_details__type_support.cpp.o
[15.775s] [ 60%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/topics_for_type__type_support.cpp.o
[16.587s] [ 60%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/services__type_support.cpp.o
[16.702s] [ 61%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/topic_type__type_support.cpp.o
[17.313s] [ 62%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/set_param__type_support.cpp.o
[17.449s] [ 62%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/service_type__type_support.cpp.o
[17.514s] [ 62%] Linking CXX shared library librosapi_msgs__rosidl_typesupport_cpp.so
[17.583s] [ 63%] Built target rosapi_msgs__rosidl_typesupport_cpp
[17.913s] [ 64%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/set_param__type_support.cpp.o
[18.312s] [ 65%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rosapi_msgs/srv/detail/services_for_type__type_support.cpp.o
[18.370s] [ 65%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/srv/detail/dds_fastrtps/topics_and_raw_types__type_support.cpp.o
