[0.126s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo -- -j8 -l8
[0.252s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo -- -j8 -l8
[0.312s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo
[0.329s] -- Install configuration: "Debug"
[0.339s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_gazebo.xacro
[0.339s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_macro.urdf.xacro
[0.339s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/urdf/ur3_transmission.xacro
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/worlds/ur3.world
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/base.stl
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/forearm.stl
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/shoulder.stl
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/upperarm.stl
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist1.stl
[0.340s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist2.stl
[0.341s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist3.stl
[0.341s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/base.dae
[0.341s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/forearm.dae
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/linear_axis/simplified_dynamic_parts.stl
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/linear_axis/simplified_static_parts.stl
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/shoulder.dae
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/upperarm.dae
[0.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist1.dae
[0.344s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist2.dae
[0.345s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist3.dae
[0.345s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur3_ros2_gazebo
[0.346s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur3_ros2_gazebo
[0.346s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/ament_prefix_path.sh
[0.346s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/ament_prefix_path.dsv
[0.346s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/path.sh
[0.347s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/path.dsv
[0.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.sh
[0.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.zsh
[0.354s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.dsv
[0.356s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/package.dsv
[0.368s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ament_index/resource_index/packages/ur3_ros2_gazebo
[0.369s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/cmake/ur3_ros2_gazeboConfig.cmake
[0.369s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/cmake/ur3_ros2_gazeboConfig-version.cmake
[0.370s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/package.xml
[0.402s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo
