[0.208s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo -- -j8 -l8
[0.492s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo -- -j8 -l8
[0.692s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo
[0.805s] -- Install configuration: ""
[0.820s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist1.stl
[0.820s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist2.stl
[0.820s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist3.stl
[0.820s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/base.dae
[0.821s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/forearm.dae
[0.821s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/linear_axis/simplified_dynamic_parts.stl
[0.823s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/linear_axis/simplified_static_parts.stl
[0.823s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/shoulder.dae
[0.823s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/upperarm.dae
[0.826s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist1.dae
[0.833s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist2.dae
[0.833s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist3.dae
[0.834s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur3_ros2_gazebo
[0.834s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur3_ros2_gazebo
[0.835s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/ament_prefix_path.sh
[0.836s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/ament_prefix_path.dsv
[0.837s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/path.sh
[0.837s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/path.dsv
[0.837s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.bash
[0.838s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.sh
[0.838s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.zsh
[0.838s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.dsv
[0.838s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/package.dsv
[0.869s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ament_index/resource_index/packages/ur3_ros2_gazebo
[0.869s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/cmake/ur3_ros2_gazeboConfig.cmake
[0.870s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/cmake/ur3_ros2_gazeboConfig-version.cmake
[0.870s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/package.xml
[0.973s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur3_ros2_gazebo
