[0.117s] Invoking command in '/home/hunajpu/dev_tt_ws/build/panda_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/panda_ros2_gazebo -- -j8 -l8
[0.698s] Invoked command in '/home/hunajpu/dev_tt_ws/build/panda_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/panda_ros2_gazebo -- -j8 -l8
[0.730s] Invoking command in '/home/hunajpu/dev_tt_ws/build/panda_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/panda_ros2_gazebo
[1.062s] -- Install configuration: ""
[1.081s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link4.dae
[1.082s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link5.dae
[1.082s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link6.dae
[1.083s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link7.dae
[1.084s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/panda_ros2_gazebo
[1.085s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/panda_ros2_gazebo
[1.085s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/ament_prefix_path.sh
[1.086s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/ament_prefix_path.dsv
[1.089s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/path.sh
[1.090s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/path.dsv
[1.090s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.bash
[1.090s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.sh
[1.091s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.zsh
[1.091s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.dsv
[1.091s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/package.dsv
[1.092s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/ament_index/resource_index/packages/panda_ros2_gazebo
[1.092s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/cmake/panda_ros2_gazeboConfig.cmake
[1.097s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/cmake/panda_ros2_gazeboConfig-version.cmake
[1.098s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/package.xml
[1.422s] Invoked command in '/home/hunajpu/dev_tt_ws/build/panda_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/panda_ros2_gazebo
