[0.106s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.251s] [  1%] Built target ros2-data
[0.254s] [  2%] Built target ros2_data__cpp
[0.355s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.413s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.421s] [ 37%] Built target ros2_data__rosidl_typesupport_cpp
[0.554s] [ 49%] Built target ros2_data__rosidl_typesupport_c
[0.562s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.604s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.709s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.764s] [ 83%] Built target ros2_data
[0.815s] [ 84%] Built target ros2_data__py
[0.933s] [ 95%] Built target ros2_data__python
[1.019s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.022s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.039s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__rosidl_typesupport_fastrtps_c.h
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__rosidl_typesupport_fastrtps_c.h
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__rosidl_typesupport_fastrtps_c.h
[1.704s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__rosidl_typesupport_fastrtps_c.h
[1.705s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__rosidl_typesupport_fastrtps_c.h
[1.706s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__rosidl_typesupport_fastrtps_c.h
[1.719s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__rosidl_typesupport_fastrtps_c.h
[1.719s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__rosidl_typesupport_fastrtps_c.h
[1.719s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.719s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__rosidl_typesupport_fastrtps_c.h
[1.720s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__rosidl_typesupport_fastrtps_c.h
[1.720s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_fastrtps_c.so
[1.720s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__rosidl_typesupport_fastrtps_cpp.hpp
[1.720s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_fastrtps_cpp.so
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__rosidl_typesupport_introspection_c.h
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__rosidl_typesupport_introspection_c.h
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__rosidl_typesupport_introspection_c.h
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__rosidl_typesupport_introspection_c.h
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__rosidl_typesupport_introspection_c.h
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__rosidl_typesupport_introspection_c.h
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__rosidl_typesupport_introspection_c.h
[1.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__rosidl_typesupport_introspection_c.h
[1.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__rosidl_typesupport_introspection_c.h
[1.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__rosidl_typesupport_introspection_c.h
[1.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__rosidl_typesupport_introspection_c.h
[1.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__rosidl_typesupport_introspection_c.h
[1.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__builder.hpp
[1.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.hpp
[1.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__traits.hpp
[1.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__builder.hpp
[1.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.hpp
[1.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__traits.hpp
[1.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__builder.hpp
[1.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.hpp
[1.724s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__traits.hpp
[1.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__builder.hpp
[1.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.hpp
[1.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__traits.hpp
[1.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__builder.hpp
[1.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__struct.hpp
[1.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__traits.hpp
[1.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__builder.hpp
[1.725s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__struct.hpp
[1.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__traits.hpp
[1.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__builder.hpp
[1.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__struct.hpp
[1.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__traits.hpp
[1.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__builder.hpp
[1.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__struct.hpp
[1.726s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__traits.hpp
[1.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_g.hpp
[1.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_j.hpp
[1.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_jpanda.hpp
[1.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_l.hpp
[1.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_r.hpp
[1.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_xyz.hpp
[1.727s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_xyzw.hpp
[1.728s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_ypr.hpp
[1.728s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__builder.hpp
[1.728s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__struct.hpp
[1.728s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__traits.hpp
[1.728s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__builder.hpp
[1.728s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__struct.hpp
[1.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__traits.hpp
[1.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/joint_pose.hpp
[1.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/joint_pose_panda.hpp
[1.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__builder.hpp
[1.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__struct.hpp
[1.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__traits.hpp
[1.729s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__builder.hpp
[1.730s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__struct.hpp
[1.730s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__traits.hpp
[1.730s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/gripper_pose.hpp
[1.730s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/joint_pose.hpp
[1.730s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__rosidl_typesupport_introspection_cpp.hpp
[1.731s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__rosidl_typesupport_introspection_cpp.hpp
[1.731s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__rosidl_typesupport_introspection_cpp.hpp
[1.738s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__rosidl_typesupport_introspection_cpp.hpp
[1.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__rosidl_typesupport_introspection_cpp.hpp
[1.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__rosidl_typesupport_introspection_cpp.hpp
[1.739s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__rosidl_typesupport_introspection_cpp.hpp
[1.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__rosidl_typesupport_introspection_cpp.hpp
[1.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__rosidl_typesupport_introspection_cpp.hpp
[1.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__rosidl_typesupport_introspection_cpp.hpp
[1.741s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__rosidl_typesupport_introspection_cpp.hpp
[1.742s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__rosidl_typesupport_introspection_cpp.hpp
[1.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/pythonpath.sh
[1.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/pythonpath.dsv
[1.743s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/__init__.py
[1.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/msg/__init__.py
[1.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/msg/_joint_pose.py
[1.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/msg/_joint_pose_panda.py
[1.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/srv/__init__.py
[1.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/srv/_gripper_pose.py
[1.744s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/srv/_joint_pose.py
[1.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/__init__.py
[1.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_g.py
[1.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_j.py
[1.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_jpanda.py
[1.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_l.py
[1.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_r.py
[1.746s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_xyz.py
[1.746s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/python3.8/site-packages/ros2_data/action/_move_xyzw.py
