[0.165s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo -- -j8 -l8
[0.252s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo -- -j8 -l8
[0.795s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo
[1.254s] -- Install configuration: "Debug"
[1.899s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/ament_prefix_path.sh
[1.904s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/ament_prefix_path.dsv
[1.906s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/path.sh
[1.908s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/environment/path.dsv
[1.913s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/local_setup.bash
[1.916s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/local_setup.sh
[1.920s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/local_setup.zsh
[1.923s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/local_setup.dsv
[1.926s] -- Symlinking: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/package.dsv
[2.053s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ament_index/resource_index/packages/ur10_ros2_gazebo
[2.057s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/cmake/ur10_ros2_gazeboConfig.cmake
[2.058s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/cmake/ur10_ros2_gazeboConfig-version.cmake
[2.099s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur10_ros2_gazebo/share/ur10_ros2_gazebo/package.xml
[3.675s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ur10_ros2_gazebo
